p_win,run_date
0.47150000000000025,2024-09-01
0.4625999999999999,2024-09-02
0.46939999999999976,2024-09-03
0.4715000000000002,2024-09-04
0.4565999999999996,2024-09-05
0.4459999999999999,2024-09-06
0.46700000000000047,2024-09-07
0.46669999999999984,2024-09-08
0.4437000000000002,2024-09-09
0.4561000000000005,2024-09-10
0.4593000000000008,2024-09-11
0.45989999999999986,2024-09-12
0.4756,2024-09-13
0.4915,2024-09-14
0.4737999999999999,2024-09-15
0.48009999999999986,2024-09-16
0.5175999999999996,2024-09-17
0.5241999999999997,2024-09-18
0.4884000000000006,2024-09-19
0.5179999999999995,2024-09-20
0.5092000000000001,2024-09-21
0.5097999999999999,2024-09-22
0.5199000000000001,2024-09-23
0.5292000000000002,2024-09-24
0.5113000000000006,2024-09-25
0.5056999999999998,2024-09-26
0.527,2024-09-27
0.5361,2024-09-28
0.5318999999999998,2024-09-29
0.5251999999999996,2024-09-30
0.5200000000000001,2024-10-01
0.5137999999999983,2024-10-02
0.5162999999999998,2024-10-03
0.49330000000000046,2024-10-04
0.4835000000000004,2024-10-05
0.4833999999999994,2024-10-06
0.4899000000000001,2024-10-07
0.5081000000000007,2024-10-08
0.5089999999999998,2024-10-09
0.4920999999999995,2024-10-10
0.4757,2024-10-11
0.47280000000000033,2024-10-12
0.4847000000000002,2024-10-13
0.4889999999999997,2024-10-14
0.48150000000000015,2024-10-15
0.48430000000000045,2024-10-16
0.4798999999999995,2024-10-17
0.45320000000000016,2024-10-18
0.4700000000000002,2024-10-19
0.4601999999999997,2024-10-20
0.44550000000000006,2024-10-21
0.4539,2024-10-22
0.4643999999999999,2024-10-23
0.45910000000000023,2024-10-24
0.4296999999999998,2024-10-25
0.4426999999999999,2024-10-26
0.4353999999999997,2024-10-27
0.42809999999999954,2024-10-28
0.47369999999999934,2024-10-29
0.4765,2024-10-30
0.4544999999999998,2024-10-31
0.4538999999999996,2024-11-01
0.4635000000000002,2024-11-02
0.4499000000000002,2024-11-03
0.4393000000000003,2024-11-04
0.4702999999999993,2024-11-05
