model_name,model_version,start_ts,end_ts,observations,num_divergent,num_max_treedepth,run_date
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:15Z,2024-07-31T13:43:19Z,46,9,0,2024-06-15
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:19Z,2024-07-31T13:43:23Z,47,6,0,2024-06-16
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:24Z,2024-07-31T13:43:28Z,48,2,0,2024-06-17
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:28Z,2024-07-31T13:43:32Z,49,183,0,2024-06-18
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:32Z,2024-07-31T13:43:37Z,50,9,0,2024-06-19
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:37Z,2024-07-31T13:43:42Z,51,1,0,2024-06-20
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:42Z,2024-07-31T13:43:47Z,52,0,0,2024-06-21
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:47Z,2024-07-31T13:43:52Z,53,0,0,2024-06-22
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:52Z,2024-07-31T13:43:58Z,54,0,0,2024-06-23
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:58Z,2024-07-31T13:44:03Z,55,0,0,2024-06-24
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:03Z,2024-07-31T13:44:08Z,56,0,0,2024-06-25
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:08Z,2024-07-31T13:44:14Z,57,0,0,2024-06-26
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:14Z,2024-07-31T13:44:19Z,58,3,0,2024-06-27
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:19Z,2024-07-31T13:44:24Z,59,0,0,2024-06-28
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:24Z,2024-07-31T13:44:30Z,60,0,0,2024-06-29
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:30Z,2024-07-31T13:44:36Z,61,0,0,2024-06-30
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:36Z,2024-07-31T13:44:42Z,62,0,0,2024-07-01
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:42Z,2024-07-31T13:44:47Z,63,0,0,2024-07-02
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:47Z,2024-07-31T13:44:52Z,64,0,0,2024-07-03
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:52Z,2024-07-31T13:44:58Z,65,0,0,2024-07-04
approval,2024-06-30T12:20:30Z,2024-07-31T13:44:58Z,2024-07-31T13:45:03Z,66,0,0,2024-07-05
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:03Z,2024-07-31T13:45:09Z,67,0,0,2024-07-06
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:09Z,2024-07-31T13:45:15Z,68,0,0,2024-07-07
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:15Z,2024-07-31T13:45:20Z,69,0,0,2024-07-08
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:20Z,2024-07-31T13:45:26Z,70,0,0,2024-07-09
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:26Z,2024-07-31T13:45:32Z,71,0,0,2024-07-10
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:32Z,2024-07-31T13:45:38Z,72,0,0,2024-07-11
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:38Z,2024-07-31T13:45:44Z,73,0,0,2024-07-12
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:44Z,2024-07-31T13:45:49Z,74,0,0,2024-07-13
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:49Z,2024-07-31T13:45:55Z,75,0,0,2024-07-14
approval,2024-06-30T12:20:30Z,2024-07-31T13:45:55Z,2024-07-31T13:46:01Z,76,0,0,2024-07-15
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:01Z,2024-07-31T13:46:08Z,77,0,0,2024-07-16
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:08Z,2024-07-31T13:46:14Z,78,0,0,2024-07-17
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:14Z,2024-07-31T13:46:21Z,79,0,0,2024-07-18
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:21Z,2024-07-31T13:46:27Z,80,0,0,2024-07-19
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:27Z,2024-07-31T13:46:33Z,81,0,0,2024-07-20
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:33Z,2024-07-31T13:46:40Z,82,0,0,2024-07-21
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:40Z,2024-07-31T13:46:47Z,83,0,0,2024-07-22
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:47Z,2024-07-31T13:46:55Z,84,0,0,2024-07-23
approval,2024-06-30T12:20:30Z,2024-07-31T13:46:55Z,2024-07-31T13:47:02Z,85,0,0,2024-07-24
approval,2024-06-30T12:20:30Z,2024-07-31T13:47:02Z,2024-07-31T13:47:09Z,86,0,0,2024-07-25
approval,2024-06-30T12:20:30Z,2024-07-31T13:47:09Z,2024-07-31T13:47:16Z,87,0,0,2024-07-26
approval,2024-06-30T12:20:30Z,2024-07-31T13:47:16Z,2024-07-31T13:47:23Z,88,0,0,2024-07-27
approval,2024-06-30T12:20:30Z,2024-07-31T13:47:23Z,2024-07-31T13:47:30Z,89,0,0,2024-07-28
approval,2024-06-30T12:20:30Z,2024-07-31T13:47:31Z,2024-07-31T13:47:38Z,90,0,0,2024-07-29
approval,2024-06-30T12:20:30Z,2024-07-31T13:47:38Z,2024-07-31T13:47:45Z,91,0,0,2024-07-30
approval,2024-06-30T12:20:30Z,2024-07-31T13:47:45Z,2024-07-31T13:47:53Z,91,0,0,2024-07-31
priors,2024-07-25T22:53:26Z,2024-07-31T13:50:57Z,2024-07-31T13:51:00Z,19,0,0,2024-05-01
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:00Z,2024-07-31T13:51:03Z,19,0,0,2024-05-02
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:03Z,2024-07-31T13:51:06Z,19,0,0,2024-05-03
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:06Z,2024-07-31T13:51:09Z,19,0,0,2024-05-04
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:09Z,2024-07-31T13:51:12Z,19,0,0,2024-05-05
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:12Z,2024-07-31T13:51:15Z,19,0,0,2024-05-06
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:15Z,2024-07-31T13:51:18Z,19,0,0,2024-05-07
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:18Z,2024-07-31T13:51:21Z,19,0,0,2024-05-08
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:21Z,2024-07-31T13:51:24Z,19,0,0,2024-05-09
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:24Z,2024-07-31T13:51:27Z,19,0,0,2024-05-10
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:27Z,2024-07-31T13:51:29Z,19,0,0,2024-05-11
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:29Z,2024-07-31T13:51:32Z,19,0,0,2024-05-12
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:32Z,2024-07-31T13:51:35Z,19,0,0,2024-05-13
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:35Z,2024-07-31T13:51:38Z,19,0,0,2024-05-14
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:38Z,2024-07-31T13:51:40Z,19,0,0,2024-05-15
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:40Z,2024-07-31T13:51:43Z,19,0,0,2024-05-16
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:43Z,2024-07-31T13:51:46Z,19,0,0,2024-05-17
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:46Z,2024-07-31T13:51:49Z,19,0,0,2024-05-18
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:49Z,2024-07-31T13:51:52Z,19,0,0,2024-05-19
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:52Z,2024-07-31T13:51:54Z,19,0,0,2024-05-20
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:55Z,2024-07-31T13:51:57Z,19,0,0,2024-05-21
priors,2024-07-25T22:53:26Z,2024-07-31T13:51:57Z,2024-07-31T13:52:00Z,19,0,0,2024-05-22
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:00Z,2024-07-31T13:52:03Z,19,0,0,2024-05-23
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:03Z,2024-07-31T13:52:06Z,19,0,0,2024-05-24
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:06Z,2024-07-31T13:52:09Z,19,0,0,2024-05-25
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:09Z,2024-07-31T13:52:12Z,19,0,0,2024-05-26
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:12Z,2024-07-31T13:52:14Z,19,0,0,2024-05-27
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:15Z,2024-07-31T13:52:17Z,19,0,0,2024-05-28
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:17Z,2024-07-31T13:52:20Z,19,0,0,2024-05-29
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:20Z,2024-07-31T13:52:23Z,19,0,0,2024-05-30
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:23Z,2024-07-31T13:52:26Z,19,0,0,2024-05-31
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:26Z,2024-07-31T13:52:29Z,19,0,0,2024-06-01
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:29Z,2024-07-31T13:52:31Z,19,0,0,2024-06-02
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:31Z,2024-07-31T13:52:34Z,19,0,0,2024-06-03
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:34Z,2024-07-31T13:52:37Z,19,0,0,2024-06-04
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:37Z,2024-07-31T13:52:40Z,19,0,0,2024-06-05
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:40Z,2024-07-31T13:52:43Z,19,0,0,2024-06-06
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:43Z,2024-07-31T13:52:45Z,19,0,0,2024-06-07
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:45Z,2024-07-31T13:52:48Z,19,0,0,2024-06-08
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:48Z,2024-07-31T13:52:51Z,19,0,0,2024-06-09
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:51Z,2024-07-31T13:52:54Z,19,0,0,2024-06-10
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:54Z,2024-07-31T13:52:57Z,19,0,0,2024-06-11
priors,2024-07-25T22:53:26Z,2024-07-31T13:52:57Z,2024-07-31T13:53:00Z,19,0,0,2024-06-12
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:00Z,2024-07-31T13:53:03Z,19,0,0,2024-06-13
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:03Z,2024-07-31T13:53:05Z,19,0,0,2024-06-14
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:06Z,2024-07-31T13:53:08Z,19,0,0,2024-06-15
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:08Z,2024-07-31T13:53:11Z,19,0,0,2024-06-16
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:11Z,2024-07-31T13:53:14Z,19,0,0,2024-06-17
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:14Z,2024-07-31T13:53:16Z,19,0,0,2024-06-18
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:17Z,2024-07-31T13:53:19Z,19,0,0,2024-06-19
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:19Z,2024-07-31T13:53:22Z,19,0,0,2024-06-20
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:22Z,2024-07-31T13:53:25Z,19,0,0,2024-06-21
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:25Z,2024-07-31T13:53:28Z,19,0,0,2024-06-22
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:28Z,2024-07-31T13:53:31Z,19,0,0,2024-06-23
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:31Z,2024-07-31T13:53:34Z,19,0,0,2024-06-24
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:34Z,2024-07-31T13:53:37Z,19,0,0,2024-06-25
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:37Z,2024-07-31T13:53:39Z,19,0,0,2024-06-26
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:39Z,2024-07-31T13:53:42Z,19,0,0,2024-06-27
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:42Z,2024-07-31T13:53:45Z,19,0,0,2024-06-28
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:45Z,2024-07-31T13:53:48Z,19,0,0,2024-06-29
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:48Z,2024-07-31T13:53:51Z,19,0,0,2024-06-30
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:51Z,2024-07-31T13:53:54Z,19,0,0,2024-07-01
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:54Z,2024-07-31T13:53:57Z,19,0,0,2024-07-02
priors,2024-07-25T22:53:26Z,2024-07-31T13:53:57Z,2024-07-31T13:54:00Z,19,0,0,2024-07-03
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:00Z,2024-07-31T13:54:02Z,19,0,0,2024-07-04
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:03Z,2024-07-31T13:54:05Z,19,0,0,2024-07-05
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:05Z,2024-07-31T13:54:08Z,19,0,0,2024-07-06
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:08Z,2024-07-31T13:54:11Z,19,0,0,2024-07-07
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:11Z,2024-07-31T13:54:14Z,19,0,0,2024-07-08
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:14Z,2024-07-31T13:54:16Z,19,0,0,2024-07-09
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:17Z,2024-07-31T13:54:19Z,19,0,0,2024-07-10
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:19Z,2024-07-31T13:54:22Z,19,0,0,2024-07-11
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:22Z,2024-07-31T13:54:25Z,19,0,0,2024-07-12
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:25Z,2024-07-31T13:54:28Z,19,0,0,2024-07-13
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:28Z,2024-07-31T13:54:31Z,19,0,0,2024-07-14
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:31Z,2024-07-31T13:54:34Z,19,0,0,2024-07-15
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:34Z,2024-07-31T13:54:37Z,19,0,0,2024-07-16
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:37Z,2024-07-31T13:54:40Z,19,0,0,2024-07-17
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:40Z,2024-07-31T13:54:42Z,19,0,0,2024-07-18
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:43Z,2024-07-31T13:54:45Z,19,0,0,2024-07-19
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:45Z,2024-07-31T13:54:48Z,19,0,0,2024-07-20
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:48Z,2024-07-31T13:54:51Z,19,0,0,2024-07-21
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:51Z,2024-07-31T13:54:54Z,19,0,0,2024-07-22
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:54Z,2024-07-31T13:54:57Z,19,0,0,2024-07-23
priors,2024-07-25T22:53:26Z,2024-07-31T13:54:57Z,2024-07-31T13:55:00Z,19,0,0,2024-07-24
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:00Z,2024-07-31T13:55:03Z,19,0,0,2024-07-25
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:03Z,2024-07-31T13:55:06Z,19,0,0,2024-07-26
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:06Z,2024-07-31T13:55:09Z,19,0,0,2024-07-27
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:09Z,2024-07-31T13:55:12Z,19,0,0,2024-07-28
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:12Z,2024-07-31T13:55:15Z,19,0,0,2024-07-29
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:15Z,2024-07-31T13:55:18Z,19,0,0,2024-07-30
priors,2024-07-25T22:53:26Z,2024-07-31T13:55:18Z,2024-07-31T13:55:20Z,19,0,0,2024-07-31
polls,2024-07-26T00:58:17Z,2024-07-31T13:57:06Z,2024-07-31T14:05:46Z,1,0,0,2024-05-01
polls,2024-07-26T00:58:17Z,2024-07-31T14:05:46Z,2024-07-31T14:14:32Z,1,0,0,2024-05-02
polls,2024-07-26T00:58:17Z,2024-07-31T14:14:32Z,2024-07-31T14:23:07Z,1,0,0,2024-05-03
polls,2024-07-26T00:58:17Z,2024-07-31T14:23:07Z,2024-07-31T14:31:36Z,1,0,0,2024-05-04
polls,2024-07-26T00:58:17Z,2024-07-31T14:31:36Z,2024-07-31T14:40:23Z,1,0,0,2024-05-05
polls,2024-07-26T00:58:17Z,2024-07-31T14:40:23Z,2024-07-31T14:56:47Z,4,5,0,2024-05-06
polls,2024-07-26T00:58:17Z,2024-07-31T14:56:47Z,2024-07-31T15:10:00Z,6,22,0,2024-05-07
polls,2024-07-26T00:58:17Z,2024-07-31T15:10:56Z,2024-07-31T15:27:30Z,9,13,0,2024-05-08
polls,2024-07-26T00:58:17Z,2024-07-31T15:27:31Z,2024-07-31T15:44:23Z,13,3,0,2024-05-09
polls,2024-07-26T00:58:17Z,2024-07-31T15:44:23Z,2024-07-31T16:01:54Z,14,1,0,2024-05-10
polls,2024-07-26T00:58:17Z,2024-07-31T16:01:54Z,2024-07-31T16:25:48Z,15,2,0,2024-05-11
polls,2024-07-26T00:58:17Z,2024-07-31T16:25:48Z,2024-07-31T16:43:21Z,17,2,0,2024-05-12
polls,2024-07-26T00:58:17Z,2024-07-31T16:43:21Z,2024-07-31T17:01:17Z,29,2,0,2024-05-13
polls,2024-07-26T00:58:17Z,2024-07-31T17:01:17Z,2024-07-31T17:19:37Z,32,10,0,2024-05-14
polls,2024-07-26T00:58:17Z,2024-07-31T17:59:14Z,2024-07-31T18:16:25Z,36,5,0,2024-05-15
polls,2024-07-26T00:58:17Z,2024-07-31T18:16:25Z,2024-07-31T18:33:25Z,36,7,0,2024-05-16
polls,2024-07-26T00:58:17Z,2024-07-31T18:33:25Z,2024-07-31T18:51:26Z,39,23,0,2024-05-17
polls,2024-07-26T00:58:17Z,2024-07-31T18:51:26Z,2024-07-31T19:09:15Z,39,53,0,2024-05-18
polls,2024-07-26T00:58:17Z,2024-07-31T19:09:15Z,2024-07-31T19:26:58Z,41,7,0,2024-05-19
polls,2024-07-26T00:58:17Z,2024-07-31T19:26:58Z,2024-07-31T19:45:01Z,44,4,0,2024-05-20
polls,2024-07-26T00:58:17Z,2024-07-31T19:45:01Z,2024-07-31T20:02:26Z,47,6,0,2024-05-21
polls,2024-07-26T00:58:17Z,2024-07-31T20:03:13Z,2024-07-31T20:20:41Z,76,2,0,2024-05-22
polls,2024-07-26T00:58:17Z,2024-07-31T20:20:41Z,2024-07-31T20:38:08Z,93,4,0,2024-05-23
polls,2024-07-26T00:58:17Z,2024-07-31T20:38:08Z,2024-07-31T20:55:46Z,95,6,0,2024-05-24
polls,2024-07-26T00:58:17Z,2024-07-31T20:55:46Z,2024-07-31T21:12:46Z,95,9,0,2024-05-25
polls,2024-07-26T00:58:17Z,2024-07-31T21:12:46Z,2024-07-31T21:27:09Z,95,16,0,2024-05-26
polls,2024-07-26T00:58:17Z,2024-07-31T21:27:09Z,2024-07-31T21:44:43Z,95,9,0,2024-05-27
polls,2024-07-26T00:58:17Z,2024-07-31T21:44:43Z,2024-07-31T22:01:53Z,99,14,0,2024-05-28
polls,2024-07-26T00:58:17Z,2024-07-31T22:03:26Z,2024-07-31T22:20:54Z,103,1,0,2024-05-29
polls,2024-07-26T00:58:17Z,2024-07-31T22:20:54Z,2024-07-31T22:38:17Z,105,13,0,2024-05-30
polls,2024-07-26T00:58:17Z,2024-07-31T22:38:17Z,2024-07-31T22:55:24Z,107,13,0,2024-05-31
polls,2024-07-26T00:58:17Z,2024-08-01T00:46:41Z,2024-08-01T01:04:20Z,108,8,0,2024-06-01
polls,2024-07-26T00:58:17Z,2024-08-01T01:04:20Z,2024-08-01T01:21:32Z,108,2,0,2024-06-02
polls,2024-07-26T00:58:17Z,2024-08-01T01:21:32Z,2024-08-01T01:38:41Z,111,4,0,2024-06-03
polls,2024-07-26T00:58:17Z,2024-08-01T01:38:41Z,2024-08-01T01:55:26Z,112,13,0,2024-06-04
polls,2024-07-26T00:58:17Z,2024-08-01T01:55:26Z,2024-08-01T02:11:53Z,118,7,0,2024-06-05
polls,2024-07-26T00:58:17Z,2024-08-01T02:11:53Z,2024-08-01T02:28:54Z,126,4,0,2024-06-06
polls,2024-07-26T00:58:17Z,2024-08-01T02:28:54Z,2024-08-01T02:45:35Z,128,5,0,2024-06-07
polls,2024-07-26T00:58:17Z,2024-08-01T03:08:01Z,2024-08-01T03:25:07Z,128,1,0,2024-06-08
polls,2024-07-26T00:58:17Z,2024-08-01T03:25:07Z,2024-08-01T03:42:04Z,129,8,0,2024-06-09
polls,2024-07-26T00:58:17Z,2024-08-01T03:42:04Z,2024-08-01T03:58:46Z,130,4,0,2024-06-10
polls,2024-07-26T00:58:17Z,2024-08-01T03:58:46Z,2024-08-01T04:16:08Z,132,14,0,2024-06-11
